type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738954221889
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c04ae829-7398-4d57-83e3-339a5e081eb3-1738953450315] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = false
  source = Minecraft Version: {"placeholder":"mcversion"}%n%{"placeholder":"loadername"} {"placeholder":"loaderver"}, Mods Loaded: {"placeholder":"loadedmods"}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 473a3465-d29a-4fe8-924b-0a8bbcf59434-1737738996770
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 954
  sticky_anchor = false
  anchor_point = bottom-left
  x = -6
  y = -22
  width = 199
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 00e3d15e-0361-4024-a207-257700e04664-1737738996770
  [loading_requirement_container_meta:00e3d15e-0361-4024-a207-257700e04664-1737738996770] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 07e70892-c65b-4e3e-9c1a-881b7f24f896-1737739918496
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 954
  sticky_anchor = false
  anchor_point = mid-centered
  x = -117
  y = -111
  width = 250
  height = 90
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b0b9f42-e96b-4440-b79e-03c3191a4b4c-1737739918496
  [loading_requirement_container_meta:9b0b9f42-e96b-4440-b79e-03c3191a4b4c-1737739918496] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 93618acc-0dd5-488e-aef8-551e8f1bb1db-1737740373947
  [executable_block:93618acc-0dd5-488e-aef8-551e8f1bb1db-1737740373947][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 67949029-f4ef-43fa-9c0c-b970fbe5c9d2-1737740373947
  [loading_requirement_container_meta:67949029-f4ef-43fa-9c0c-b970fbe5c9d2-1737740373947] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = b6b6e34b-5de3-41e3-a142-02144d1da202-1737740373947
  appearance_delay = no_delay
